,TOTAL_SALES,code
511,2671,7486495261412252125420364980837222988606134338143414974345615156
512,638,6642260658330111311505199863764080122618480255368842260680332424
513,2,6933293021623901834440484144632104471792760386622756423717516933
514,2000,3943165848421297923629223111378681762051353453138507452213785033
515,118,5761321962326633275854114597418612358631351595113645268953660712
516,445,1172795432120716435302327336266423016712645604465763490441151426
517,567,2454136263126943293172542589654191440131218885820371611137753555
518,1950,7217734463526554911643046563243909453524641276805305427461263363
519,2811,1453556521246665527461383626413523119684407190266565171375212521
520,34,6623764327382347611245582431093476632435446748911496602445794404
521,223,5967517632046000723327629732298259639913218691553821326035130343
522,1,4174408745168941946208705161426213297332160794347964721316153495
523,13145,8427283216154926031886508643111361896138134232829504491576236361
524,5548,7595965273137422853235381564694103514933827326377413505075603741
525,38,4144342205827321115434851023654882483944758832413624189599096462
526,116,5404629435746842674272186620650546738565382261457645051471153226
527,7508,1156861345142112195344153446291057455484173545536685539202129654
528,58,3132898731554689521531391262238187043046101744229956491834630270
529,851,5164111015443142263473811912538721984595466323327978276323825664
530,159,6043343276895306315347304398619428023826182736281164210498546539
531,51463,5849412132309916829220345124034463633224670657253007389442105652
532,180,8438822159326446542513157143126214923375531075114133694406332775
533,28,6153342650769258341356352420936160074432313931319314290655170662
534,437,5316602689639466512764331865899036613772567263666135235656198192
535,2199,6350005164698418346358342022543614531761722478046437242489223203
536,1485,6511223430266998185242862443243568473233430141466344726346342860
537,2681,4342249696414140809820266071119638884842341989162086253734152156
538,313,7523496103553161681518132265315221344336524323229435635284235254
539,884,1361233976444871324742664611469277256762866651662512241632385284
540,51,2712487362359901345495268782525571811583744556604452207282613139
541,401,0429985122342595626908248704554455185462461148281171355781211564
542,687,4139429764252813444412941181572245035663247245345454662675272735
543,2417,1109333164282318163183264927565491722216248005362258122358733348
544,2,3436316475558515217520656311485545154623263243635172208015113673
545,3,0946639176525492237398428950353920534165542315632195725152871903
546,6,4637974164275486928372271242466441322421586456165056325025782438
547,635,1621463542905229792311313211728735516281468577620287670866786400
548,2,3606133461460279597438225411492724348626531533323844220430283310
549,263,6184526205843917331862348373202339022660716255717163131652340373
550,4,6169554398796846876142627454275453157451028950533808696167301964
551,1,5166680532915386422646910968555385305713022291657496955403446456
